epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,177.233,1.65183,4.51583,1.42066,0.1221,0.1882,0.09413,0.06047,1.48894,2.79717,1.17896,0.00033256,3.3256e-05,3.3256e-05
2,353.577,1.50892,3.05802,1.27271,0.23274,0.28035,0.17483,0.12323,1.37167,2.38351,1.14806,0.000665731,6.65731e-05,6.65731e-05
3,529.117,1.46447,2.65615,1.24342,0.30331,0.31911,0.2454,0.1665,1.40586,2.127,1.16521,0.000998251,9.98251e-05,9.98251e-05
4,704.14,1.46252,2.41754,1.24016,0.40828,0.36451,0.33326,0.22376,1.41936,1.91347,1.15504,0.000997803,9.97803e-05,9.97803e-05
5,879.366,1.43962,2.22634,1.2156,0.48561,0.39783,0.37054,0.24947,1.36953,1.77112,1.1288,0.000996097,9.96097e-05,9.96097e-05
6,1054.5,1.42708,2.08696,1.20806,0.50769,0.43255,0.42016,0.27805,1.39453,1.67944,1.14061,0.000993906,9.93906e-05,9.93906e-05
7,1230.74,1.41424,1.98366,1.20011,0.54993,0.43609,0.45376,0.30106,1.40386,1.58394,1.14695,0.000991232,9.91232e-05,9.91232e-05
8,1405.63,1.39234,1.86901,1.18879,0.5964,0.44602,0.48288,0.32849,1.35041,1.51421,1.13239,0.000988079,9.88079e-05,9.88079e-05
9,1580.66,1.383,1.79188,1.18163,0.63987,0.48874,0.52429,0.3714,1.2808,1.39795,1.09993,0.000984449,9.84449e-05,9.84449e-05
10,1755.75,1.37344,1.72312,1.16954,0.62061,0.48809,0.52918,0.37346,1.26306,1.35345,1.0918,0.000980345,9.80345e-05,9.80345e-05
11,1930.44,1.38329,1.6714,1.17165,0.64288,0.52165,0.55084,0.37869,1.33222,1.32794,1.11473,0.000975773,9.75773e-05,9.75773e-05
12,2105.27,1.35593,1.59923,1.15718,0.69773,0.52005,0.57074,0.39233,1.30221,1.28993,1.10193,0.000970736,9.70736e-05,9.70736e-05
13,2280.42,1.35706,1.55308,1.15817,0.69568,0.54118,0.58563,0.40242,1.30928,1.22879,1.0977,0.000965239,9.65239e-05,9.65239e-05
14,2455.51,1.3354,1.50093,1.14758,0.67675,0.5624,0.59364,0.41038,1.28423,1.20553,1.09618,0.000959289,9.59289e-05,9.59289e-05
15,2630.27,1.32198,1.46536,1.14314,0.70831,0.57204,0.61354,0.42721,1.28328,1.14436,1.09275,0.000952889,9.52889e-05,9.52889e-05
16,2805.71,1.30985,1.43053,1.13608,0.70546,0.57745,0.61822,0.43376,1.22716,1.11723,1.06171,0.000946048,9.46048e-05,9.46048e-05
17,2981.11,1.30642,1.39545,1.13491,0.73275,0.58009,0.63311,0.45368,1.16506,1.08866,1.04845,0.000938772,9.38772e-05,9.38772e-05
18,3155.99,1.30242,1.35819,1.12754,0.75404,0.57474,0.64266,0.44795,1.24455,1.05804,1.06765,0.000931067,9.31067e-05,9.31067e-05
19,3331.46,1.30651,1.35738,1.12913,0.74731,0.59288,0.64414,0.46344,1.16278,1.0309,1.03869,0.000922942,9.22942e-05,9.22942e-05
20,3506.53,1.30179,1.32419,1.12335,0.72692,0.61798,0.65766,0.47692,1.13489,0.9963,1.0259,0.000914405,9.14405e-05,9.14405e-05
21,3681.53,1.29379,1.31015,1.12038,0.74543,0.61646,0.65849,0.48152,1.12666,0.97044,1.02859,0.000905463,9.05463e-05,9.05463e-05
22,3857.06,1.27932,1.27187,1.11146,0.77133,0.60935,0.67115,0.48838,1.12663,0.95877,1.02159,0.000896127,8.96127e-05,8.96127e-05
23,4032.2,1.26554,1.25841,1.115,0.77082,0.6249,0.67664,0.4893,1.12038,0.93835,1.0292,0.000886404,8.86404e-05,8.86404e-05
24,4207.64,1.26938,1.25347,1.11305,0.78207,0.60585,0.66854,0.49179,1.10311,0.95606,1.01903,0.000876305,8.76305e-05,8.76305e-05
25,4382.69,1.27223,1.23985,1.11028,0.74071,0.63701,0.67875,0.4982,1.11113,0.91821,1.01537,0.000865839,8.65839e-05,8.65839e-05
26,4558,1.25582,1.20409,1.09862,0.76794,0.6381,0.68345,0.50361,1.07575,0.90816,0.99963,0.000855018,8.55018e-05,8.55018e-05
27,4733.14,1.24508,1.18389,1.09757,0.78635,0.62134,0.68661,0.50954,1.05128,0.89056,1.00019,0.000843851,8.43851e-05,8.43851e-05
28,4908.59,1.23767,1.16156,1.09862,0.76837,0.63913,0.6921,0.50881,1.07154,0.88168,1.00103,0.000832349,8.32349e-05,8.32349e-05
29,5083.42,1.23091,1.15502,1.09302,0.78813,0.63067,0.69745,0.51556,1.07115,0.88085,0.99913,0.000820525,8.20525e-05,8.20525e-05
30,5259.03,1.23682,1.13476,1.09569,0.76949,0.66193,0.70483,0.51525,1.09939,0.84521,1.01252,0.000808389,8.08389e-05,8.08389e-05
31,5434.35,1.22426,1.12371,1.09031,0.79153,0.66398,0.71566,0.53976,0.99396,0.81554,0.97651,0.000795954,7.95954e-05,7.95954e-05
32,5609.59,1.23842,1.13565,1.09657,0.76855,0.66833,0.7113,0.52715,1.06421,0.82712,0.99911,0.000783231,7.83231e-05,7.83231e-05
33,5786.04,1.2209,1.10049,1.08383,0.80764,0.65283,0.7166,0.54013,1.00009,0.81216,0.97387,0.000770234,7.70234e-05,7.70234e-05
34,5960.92,1.22214,1.10348,1.0889,0.80001,0.66401,0.72191,0.53961,1.02052,0.8003,0.98423,0.000756976,7.56976e-05,7.56976e-05
35,6135.97,1.21465,1.08493,1.07852,0.76001,0.67699,0.71365,0.53825,1.02217,0.8154,0.97856,0.000743468,7.43468e-05,7.43468e-05
36,6311.21,1.207,1.07397,1.08022,0.79631,0.66983,0.72148,0.54015,1.04056,0.80641,0.9822,0.000729725,7.29725e-05,7.29725e-05
37,6486.22,1.20242,1.0564,1.0753,0.77962,0.67878,0.72378,0.5423,1.02793,0.79312,0.97806,0.000715761,7.15761e-05,7.15761e-05
38,6660.96,1.19137,1.04208,1.07539,0.79916,0.68094,0.72873,0.54788,1.01204,0.78073,0.97448,0.000701588,7.01588e-05,7.01588e-05
39,6836.01,1.18968,1.0416,1.07254,0.79547,0.69038,0.73539,0.54853,1.03089,0.76812,0.97931,0.000687222,6.87222e-05,6.87222e-05
40,7011.35,1.2064,1.03081,1.0694,0.79811,0.69583,0.74075,0.56304,0.99278,0.74854,0.96543,0.000672675,6.72675e-05,6.72675e-05
41,7186.19,1.19087,1.02414,1.07083,0.80092,0.69618,0.74454,0.56251,1.00576,0.73854,0.97112,0.000657963,6.57963e-05,6.57963e-05
42,7361.35,1.17861,1.0081,1.06293,0.82025,0.70215,0.74512,0.56202,0.99169,0.73677,0.96549,0.000643101,6.43101e-05,6.43101e-05
43,7536.38,1.18874,1.00471,1.06514,0.79901,0.69303,0.73872,0.56087,0.97818,0.73741,0.96034,0.000628101,6.28101e-05,6.28101e-05
44,7711.48,1.1863,1.01874,1.06417,0.8098,0.69699,0.74413,0.56951,0.96704,0.72845,0.95676,0.000612981,6.12981e-05,6.12981e-05
45,7886.7,1.17518,0.99074,1.05749,0.82013,0.69457,0.74649,0.56597,0.9734,0.72826,0.95644,0.000597754,5.97754e-05,5.97754e-05
46,8061.66,1.16343,0.98151,1.05605,0.81644,0.70678,0.7517,0.57869,0.94751,0.70964,0.95208,0.000582435,5.82435e-05,5.82435e-05
47,8236.82,1.16576,0.96845,1.05273,0.81662,0.71422,0.75722,0.5816,0.95122,0.70213,0.95084,0.00056704,5.6704e-05,5.6704e-05
48,8412.06,1.15914,0.96856,1.05577,0.82708,0.7031,0.75098,0.57505,0.95563,0.71046,0.95079,0.000551584,5.51584e-05,5.51584e-05
49,8587.08,1.15757,0.97269,1.05453,0.81516,0.70981,0.75479,0.57201,0.97293,0.71315,0.95818,0.000536081,5.36081e-05,5.36081e-05
50,8762.42,1.15433,0.95547,1.05461,0.82684,0.71557,0.76002,0.58106,0.95182,0.69521,0.94958,0.000520548,5.20548e-05,5.20548e-05
51,8937.44,1.15056,0.95147,1.05313,0.81212,0.72675,0.76415,0.58774,0.93884,0.67485,0.94624,0.000505,5.05e-05,5.05e-05
52,9112.62,1.15923,0.94155,1.05286,0.80709,0.72331,0.7614,0.58592,0.94177,0.6868,0.94543,0.000489452,4.89452e-05,4.89452e-05
53,9287.39,1.15914,0.94789,1.0516,0.81991,0.72679,0.76812,0.59026,0.93174,0.67072,0.94459,0.000473919,4.73919e-05,4.73919e-05
54,9462.75,1.15304,0.92843,1.04427,0.82115,0.73179,0.76755,0.58861,0.93433,0.66974,0.94511,0.000458416,4.58416e-05,4.58416e-05
55,9637.65,1.14041,0.92465,1.04368,0.80398,0.7443,0.77092,0.59582,0.9122,0.66129,0.93706,0.00044296,4.4296e-05,4.4296e-05
56,9812.82,1.13593,0.90442,1.03878,0.83007,0.72362,0.76859,0.5945,0.9128,0.66556,0.93433,0.000427565,4.27565e-05,4.27565e-05
57,9987.84,1.12605,0.90668,1.04028,0.83452,0.7296,0.77359,0.59517,0.92207,0.66141,0.93973,0.000412246,4.12246e-05,4.12246e-05
58,10162.6,1.11745,0.89725,1.03423,0.83878,0.72571,0.77717,0.59863,0.91159,0.65672,0.93726,0.000397019,3.97019e-05,3.97019e-05
59,10339.2,1.12908,0.91697,1.04068,0.83814,0.72556,0.77592,0.59604,0.927,0.65385,0.93876,0.000381899,3.81899e-05,3.81899e-05
60,10514,1.11943,0.90185,1.0349,0.83898,0.72913,0.78171,0.60224,0.91045,0.64543,0.93253,0.000366899,3.66899e-05,3.66899e-05
61,10689.3,1.12806,0.89104,1.03777,0.84565,0.73233,0.78214,0.60417,0.90012,0.64016,0.92836,0.000352037,3.52037e-05,3.52037e-05
62,10864.5,1.12415,0.90031,1.03915,0.84636,0.73613,0.78225,0.6052,0.90337,0.63935,0.93046,0.000337325,3.37325e-05,3.37325e-05
63,11039.4,1.11704,0.87734,1.03204,0.85733,0.72901,0.78489,0.6086,0.89136,0.63502,0.92824,0.000322778,3.22778e-05,3.22778e-05
64,11214.3,1.12311,0.89561,1.03683,0.83486,0.7464,0.78701,0.61106,0.88851,0.6325,0.92814,0.000308412,3.08412e-05,3.08412e-05
65,11389.4,1.11312,0.87665,1.02995,0.83,0.74476,0.78777,0.61051,0.88563,0.62783,0.92775,0.000294239,2.94239e-05,2.94239e-05
66,11564.4,1.10485,0.87213,1.03167,0.83578,0.74691,0.7914,0.61504,0.88172,0.62202,0.92282,0.000280275,2.80275e-05,2.80275e-05
67,11740,1.09614,0.84209,1.02183,0.84004,0.74169,0.79017,0.61452,0.87776,0.62154,0.92071,0.000266532,2.66532e-05,2.66532e-05
68,11915,1.09908,0.84893,1.02394,0.84292,0.74619,0.79035,0.61547,0.87252,0.61837,0.92079,0.000253024,2.53024e-05,2.53024e-05
69,12090.3,1.10792,0.86732,1.02469,0.85049,0.74492,0.79271,0.61812,0.87134,0.61297,0.91785,0.000239766,2.39766e-05,2.39766e-05
70,12265.6,1.10106,0.86118,1.02278,0.84316,0.74414,0.79012,0.61557,0.88057,0.61897,0.91991,0.000226769,2.26769e-05,2.26769e-05
71,12440.8,1.09336,0.86418,1.02499,0.84605,0.74764,0.79196,0.61871,0.86976,0.61335,0.91565,0.000214046,2.14046e-05,2.14046e-05
72,12616.3,1.09149,0.84936,1.02258,0.84794,0.75174,0.79162,0.61905,0.87319,0.60997,0.91595,0.000201611,2.01611e-05,2.01611e-05
73,12791.7,1.09695,0.84252,1.02126,0.8429,0.75077,0.79327,0.61767,0.86876,0.60884,0.9156,0.000189475,1.89475e-05,1.89475e-05
74,12966.6,1.08983,0.8359,1.01746,0.83431,0.75715,0.79367,0.61889,0.86614,0.60779,0.91564,0.000177651,1.77651e-05,1.77651e-05
75,13141.7,1.09486,0.83688,1.0223,0.83619,0.75405,0.79349,0.62073,0.86875,0.60667,0.91648,0.000166149,1.66149e-05,1.66149e-05
76,13317.2,1.08243,0.82019,1.01725,0.84506,0.75613,0.79641,0.62292,0.86634,0.60349,0.91595,0.000154982,1.54982e-05,1.54982e-05
77,13492.7,1.08585,0.83058,1.0179,0.84448,0.7516,0.79671,0.62069,0.86489,0.60123,0.91613,0.000144161,1.44161e-05,1.44161e-05
78,13668,1.08886,0.83172,1.0164,0.8298,0.75898,0.79667,0.62228,0.86158,0.59791,0.91384,0.000133695,1.33695e-05,1.33695e-05
79,13843.2,1.0838,0.83696,1.0164,0.84372,0.7534,0.79615,0.62384,0.85691,0.5964,0.9125,0.000123596,1.23596e-05,1.23596e-05
80,14018.7,1.07234,0.80299,1.00813,0.83167,0.75497,0.79523,0.62468,0.85172,0.59642,0.91126,0.000113873,1.13873e-05,1.13873e-05
81,14193.1,1.0719,0.81502,1.01221,0.84379,0.74941,0.79427,0.62318,0.85558,0.60001,0.91211,0.000104537,1.04537e-05,1.04537e-05
82,14367.8,1.07881,0.83043,1.01742,0.84028,0.75559,0.7967,0.62403,0.85684,0.59845,0.9122,9.55951e-05,9.55951e-06,9.55951e-06
83,14542.7,1.06389,0.80727,1.01253,0.84361,0.75162,0.79736,0.62522,0.85349,0.59564,0.91178,8.70577e-05,8.70577e-06,8.70577e-06
84,14718,1.05327,0.79525,1.01027,0.84757,0.75241,0.79918,0.62669,0.85164,0.59209,0.91032,7.89327e-05,7.89327e-06,7.89327e-06
85,14893,1.07236,0.82156,1.01236,0.85838,0.74627,0.79858,0.62666,0.8506,0.59274,0.91001,7.12282e-05,7.12282e-06,7.12282e-06
86,15067.5,0.93805,0.56058,0.93749,0.8485,0.74542,0.7912,0.62121,0.85766,0.61136,0.91193,6.39518e-05,6.39518e-06,6.39518e-06
87,15243,0.91885,0.52999,0.93415,0.84045,0.74896,0.78878,0.62059,0.85134,0.61586,0.91144,5.71106e-05,5.71106e-06,5.71106e-06
88,15416.7,0.92175,0.52328,0.93405,0.8431,0.74908,0.78831,0.622,0.8434,0.61371,0.90949,5.07115e-05,5.07115e-06,5.07115e-06
89,15590.6,0.91741,0.51862,0.93195,0.8369,0.75435,0.78984,0.62396,0.84106,0.61121,0.90861,4.47606e-05,4.47606e-06,4.47606e-06
90,15764.5,0.90898,0.51047,0.93013,0.83202,0.75597,0.79098,0.62404,0.83931,0.60694,0.90766,3.9264e-05,3.9264e-06,3.9264e-06
91,15938.6,0.90331,0.51278,0.92926,0.83118,0.75729,0.79229,0.62516,0.836,0.60337,0.90709,3.4227e-05,3.4227e-06,3.4227e-06
92,16112.5,0.9031,0.51419,0.92762,0.83225,0.75723,0.79499,0.62578,0.83562,0.60315,0.90692,2.96546e-05,2.96546e-06,2.96546e-06
93,16286.7,0.89871,0.50644,0.92701,0.83239,0.75751,0.79328,0.62719,0.83317,0.60013,0.90661,2.55513e-05,2.55513e-06,2.55513e-06
94,16460.9,0.90166,0.51086,0.92601,0.83171,0.75688,0.79376,0.62801,0.83186,0.59855,0.90634,2.19212e-05,2.19212e-06,2.19212e-06
95,16635.1,0.90018,0.5028,0.92697,0.8327,0.75513,0.79457,0.628,0.82998,0.59762,0.9058,1.87678e-05,1.87678e-06,1.87678e-06
96,16808.9,0.89992,0.50552,0.9249,0.83256,0.75664,0.79598,0.62943,0.82843,0.59642,0.90517,1.60943e-05,1.60943e-06,1.60943e-06
97,16983.4,0.89902,0.5052,0.92814,0.83512,0.75705,0.79609,0.62951,0.8264,0.5959,0.90482,1.39032e-05,1.39032e-06,1.39032e-06
98,17157.6,0.89411,0.49919,0.92353,0.83824,0.75589,0.79535,0.62994,0.8247,0.59494,0.90451,1.21968e-05,1.21968e-06,1.21968e-06
99,17331.6,0.89725,0.50253,0.92642,0.8398,0.75629,0.79561,0.62932,0.82454,0.59378,0.90441,1.09768e-05,1.09768e-06,1.09768e-06
100,17505.5,0.89833,0.50447,0.92406,0.84065,0.75599,0.79554,0.62983,0.82385,0.59381,0.90419,1.02443e-05,1.02443e-06,1.02443e-06
